torch cuda:  True
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123828_0438.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123828_0438.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123829_0439.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123829_0439.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123830_0440.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123830_0440.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123832_0441.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123832_0441.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123833_0442.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123833_0442.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123834_0443.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123834_0443.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123835_0444.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123835_0444.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123835_0445.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123835_0445.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123836_0446.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123836_0446.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123837_0447.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123837_0447.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123838_0448.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123838_0448.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123839_0449.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123839_0449.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123840_0450.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123840_0450.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123841_0451.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123841_0451.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123842_0452.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123842_0452.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123843_0453.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123843_0453.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123844_0454.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123844_0454.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123845_0455.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123845_0455.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123846_0456.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123846_0456.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123848_0457.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123848_0457.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123848_0458.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123848_0458.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123849_0459.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123849_0459.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123850_0460.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123850_0460.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123851_0461.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123851_0461.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123853_0462.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123853_0462.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123854_0463.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123854_0463.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123855_0464.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123855_0464.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123856_0465.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123856_0465.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123856_0466.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123856_0466.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123857_0467.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123857_0467.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123858_0468.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123858_0468.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123859_0469.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123859_0469.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123900_0470.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123900_0470.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123901_0471.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123901_0471.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123902_0472.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123902_0472.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123903_0473.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123903_0473.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123904_0474.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123904_0474.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123905_0475.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123905_0475.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123906_0476.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123906_0476.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123907_0477.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123907_0477.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123908_0478.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123908_0478.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123909_0479.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123909_0479.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123910_0480.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123910_0480.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_004_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926123911_0481.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_004_新洲过渡/DJI_20230926123911_0481.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124632_0001.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124632_0001.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124633_0002.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124633_0002.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124634_0003.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124634_0003.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124635_0004.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124635_0004.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124636_0005.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124636_0005.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124637_0006.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124637_0006.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124638_0007.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124638_0007.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124639_0008.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124639_0008.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124640_0009.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124640_0009.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124641_0010.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124641_0010.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124642_0011.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124642_0011.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124643_0012.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124643_0012.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124644_0013.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124644_0013.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124645_0014.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124645_0014.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124646_0015.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124646_0015.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124647_0016.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124647_0016.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124648_0017.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124648_0017.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124649_0018.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124649_0018.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124650_0019.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124650_0019.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124651_0020.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124651_0020.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124652_0021.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124652_0021.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124653_0022.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124653_0022.JPG [05/07 17:25:52]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/80\xe7\xb1\xb3/DJI_202309261223_005_\xe6\x96\xb0\xe6\xb4\xb2\xe8\xbf\x87\xe6\xb8\xa1/DJI_20230926124654_0023.JPG' [05/07 17:25:52]
新洲大楼/80米/DJI_202309261223_005_新洲过渡/DJI_20230926124654_0023.JPG [05/07 17:25:52]
